EmployeeID,horas
1362,9.437372773536902
1363,8.925190839694663
1364,9.056488549618322
1365,9.077226463104319
1366,8.988517811704835
1367,9.196024173027986
1368,9.233047073791356
1369,9.617175572519088
1370,9.62334605597965
1371,8.936609414758271
1372,9.079166666666666
1373,9.507092875318058
1374,9.302258269720104
1375,9.004293893129766
1376,9.584669211195932
1377,9.484414758269716
1378,9.095101781170486
1379,8.987340966921115
1380,9.056965648854954
1381,9.197964376590331
1382,9.050858778625958
1383,9.099904580152673
1384,8.973282442748097
1385,9.080407124681928
1386,9.208683206106873
1387,9.109764631043259
1388,9.532601781170479
1389,9.011450381679387
1390,9.034255725190842
1391,9.186673027989823
1392,9.320133587786259
1393,9.243256997455465
1394,9.394688295165396
1395,9.575954198473276
1396,8.97188295165394
1397,9.264026717557247
1398,9.590362595419847
1399,9.239122137404584
1400,9.200222646310431
1401,8.838549618320608
1402,9.063231552162847
1403,8.892430025445288
1404,9.19452926208651
1405,9.346374045801529
1406,9.270197201017808
1407,8.898059796437662
1408,9.294370229007631
1409,8.961482188295166
1410,8.925445292620871
1411,8.814599236641222
1412,9.342207379134862
1413,9.014344783715005
1414,9.624586513994903
1415,9.076176844783712
1416,9.273218829516537
1417,9.191984732824434
1418,9.455025445292625
1419,9.359955470737917
1420,9.005661577608143
1421,8.849777353689568
1422,8.930629770992372
1423,9.26129134860051
1424,9.275254452926209
1425,8.879039440203561
1426,9.252290076335877
1427,9.00327608142494
1428,9.070674300254455
1429,9.041380407124686
1430,9.375636132315524
1431,8.950986005089062
1432,9.010559796437663
1433,9.593893129770994
1434,9.47248727735369
1435,9.370992366412212
1436,9.114949109414761
1437,9.4876272264631
1438,9.381774809160301
1439,9.468129770992368
1440,9.284637404580144
1441,9.481329516539434
1442,9.349904580152678
1443,9.349681933842238
1444,9.164344783715014
1445,9.022073791348598
1446,9.084478371501271
1447,9.0315203562341
1448,9.031679389312975
1449,9.364503816793896
1450,9.190012722646308
1451,9.594115776081432
1452,9.393988549618323
1453,9.289185750636138
1454,9.398632315521628
1455,9.499332061068708
1456,9.40480279898219
1457,9.179611959287534
1458,9.211991094147576
1459,8.908555979643767
1460,9.18037531806616
1461,9.15553435114504
1462,8.928848600508907
1463,9.032283715012719
1464,9.09885496183206
1465,9.337118320610685
1466,9.453912213740459
1467,9.213963104325696
1468,9.50038167938931
1469,9.593988549618317
1470,8.935687022900764
1471,9.111704834605591
1472,9.020451653944018
1473,9.388136132315518
1474,8.999077608142494
1475,8.929484732824427
1476,9.121978371501276
1477,8.890585241730284
1478,9.259382951653947
1479,8.896469465648856
1480,9.10171755725191
1481,8.968066157760816
1482,9.097519083969468
1483,9.389567430025444
1484,9.482888040712458
1485,8.975190839694662
1486,9.505979643765897
1487,9.202830788804071
1488,9.265744274809162
1489,9.031902035623405
1490,9.440648854961834
1491,9.427639949109425
1492,9.354389312977105
1493,9.27461832061069
1494,8.951653944020356
1495,9.38909033078881
1496,9.089440203562337
1497,9.246310432569974
1498,9.088867684478368
1499,9.00690203562341
1500,9.452067430025442
1501,9.121405852417308
1502,9.528180661577611
1503,9.513040712468197
1504,8.944688295165392
1505,9.182156488549612
1506,9.679707379134857
1507,9.499554707379138
1508,9.279707379134855
1509,9.079198473282439
1510,9.05922391857506
1511,9.07875318066157
1512,8.99634223918575
1513,9.002194656488546
1514,9.278880407124682
1515,9.496310432569976
1516,9.099268447837154
1517,9.089821882951655
1518,9.00722010178117
1519,8.94367048346056
1520,8.890267175572514
1521,9.2787213740458
1522,9.585337150127224
1523,8.934478371501267
1524,9.45900127226464
1525,9.416412213740449
1526,9.14554707379135
1527,9.364185750636134
1528,9.506583969465645
1529,9.484192111959288
1530,9.446469465648853
1531,9.588422391857502
1532,8.982633587786266
1533,9.531743002544536
1534,9.137754452926202
1535,8.939631043256998
1536,8.990012722646311
1537,9.1618320610687
1538,9.085687022900764
1539,9.169783715012716
1540,9.174300254452922
1541,9.064917302798987
1542,9.600222646310431
1543,8.971278625954195
1544,9.119083969465654
1545,8.825477099236643
1546,9.375127226463103
1547,9.499872773536895
1548,9.257220101781169
1549,9.606997455470742
1550,9.211323155216284
1551,9.17760814249363
1552,8.823568702290073
1553,9.362754452926207
1554,9.568606870229004
1555,8.932729007633593
1556,9.03893129770992
1557,8.968097964376586
1558,9.426558524173018
1559,9.614567430025447
1560,9.292620865139956
1561,8.987309160305333
1562,9.275795165394403
1563,9.005343511450386
1564,9.484478371501268
1565,9.12309160305343
1566,9.2513358778626
1567,9.285814249363868
1568,9.15919211195929
1569,9.428753180661577
1570,9.465521628498731
1571,9.422455470737912
1572,9.093066157760811
1573,9.347900763358782
1574,9.267430025445297
1575,9.286991094147584
1576,9.44891857506361
1577,9.3888358778626
1578,9.514853689567435
1579,9.053625954198475
1580,9.556265903307885
1581,9.038708651399489
1582,9.00477099236641
1583,9.431870229007638
1584,9.413358778625957
1585,9.416380407124684
1586,8.845451653944023
1587,9.192016539440202
1588,8.974109414758269
1589,9.338708651399495
1590,8.8506679389313
1591,9.192175572519078
1592,8.959192111959288
1593,9.218479643765896
1594,8.963549618320606
1595,8.890330788804068
1596,9.022709923664133
1597,8.924109414758272
1598,9.250795165394399
1599,9.33676844783715
1600,9.268066157760817
1601,9.082919847328244
1602,9.474777353689563
1603,8.899491094147582
1604,9.098441475826979
1605,9.303689567430034
1606,9.552035623409662
1607,9.528148854961838
1608,9.419370229007633
1609,9.023059796437654
1610,9.254389312977095
1611,9.128180661577616
1612,8.91208651399492
1613,9.119847328244271
1614,9.090839694656486
1615,8.950445292620866
1616,9.048886768447831
1617,9.393638676844775
1618,9.092493638676848
1619,9.04144402035624
1620,9.126908396946565
1621,9.50489821882952
1622,9.548791348600506
1623,9.345801526717564
1624,9.277099236641222
1625,9.066793893129768
1626,9.278180661577606
1627,9.564821882951644
1628,9.443606870229006
1629,9.199141221374044
1630,9.285050890585241
1631,8.92611323155216
1632,9.103276081424937
1633,9.13597328244275
1634,9.57735368956743
1635,9.336959287531805
1636,9.338963104325689
1637,9.331170483460562
1638,9.137436386768446
1639,8.809351145038168
1640,8.860496183206102
1641,9.033142493638676
1642,9.315394402035622
1643,9.069720101781174
1644,9.440044529262085
1645,9.404548346055968
1646,9.568988549618314
1647,9.497805343511445
1648,9.378657760814257
1649,9.262150127226464
1650,9.354103053435116
1651,9.268829516539437
1652,9.458365139949105
1653,9.45846055979643
1654,9.609255725190847
1655,9.041253180661576
1656,9.190521628498722
1657,9.102226463104325
1658,9.456997455470738
1659,8.984701017811707
1660,8.981615776081425
1661,9.099300254452928
1662,9.376176844783712
1663,9.534446564885496
1664,9.200795165394405
1665,8.903276081424934
1666,9.506488549618318
1667,9.06221374045802
1668,9.313899491094146
1669,8.92923027989822
1670,9.57366412213741
1671,9.351145038167948
1672,9.096119592875322
1673,9.178148854961833
1674,9.47722646310433
1675,8.876526717557248
1676,9.531679389312984
1677,9.457379134860052
1678,9.08403307888041
1679,8.850699745547074
1680,8.98393765903308
1681,9.509796437659027
1682,9.185209923664118
1683,9.07019720101782
1684,8.907283715012717
1685,8.976208651399496
1686,9.529898218829521
1687,9.183078880407125
1688,8.923218829516543
1689,9.420483460559797
1690,9.487245547073785
1691,9.484319338422388
1692,9.11189567430025
1693,9.046374045801526
1694,9.17547709923665
1695,8.850763358778627
1696,9.610527989821884
1697,9.324395674300263
1698,9.023218829516543
1699,9.489440203562333
1700,9.38826335877862
1701,9.357983460559804
1702,9.290776081424935
1703,9.078021628498732
1704,9.171723918575058
1705,9.125826972010183
1706,9.602226463104326
1707,8.969179389312973
1708,9.411736641221372
1709,9.015712468193378
1710,9.294815521628504
1711,9.28228371501273
1712,9.024109414758264
1713,9.591157760814244
1714,8.950254452926206
1715,9.375222646310432
1716,8.895006361323158
1717,9.357665394402035
1718,9.029961832061066
1719,9.004325699745545
1720,8.871278625954197
1721,9.127035623409668
1722,9.368575063613223
1723,9.06618956743002
1724,9.410146310432573
1725,8.949395674300249
1726,9.376749363867681
1727,9.268734096692116
1728,9.47716284987277
1729,9.41145038167939
1730,9.496087786259542
1731,9.504675572519083
1732,9.332601781170482
1733,9.33374681933842
1734,9.183110687022898
1735,9.315235368956744
1736,9.108587786259543
1737,9.341348600508901
1738,9.467748091603049
1739,9.419211195928755
1740,9.451240458015263
1741,9.013740458015263
1742,8.986164122137412
1743,9.306488549618319
1744,9.591634860050892
1745,9.013963104325706
1746,9.27544529262086
1747,9.137213740458018
1748,9.49589694656489
1749,8.974618320610684
1750,9.278816793893123
1751,9.348377862595424
1752,8.862022900763362
1753,9.406902035623416
1754,9.230979643765902
1755,8.944751908396945
1756,9.3066475826972
1757,9.004993638676849
1758,9.595229007633586
1759,8.790585241730277
1760,9.528657760814246
1761,9.068479643765908
1762,9.057665394402042
1763,9.533587786259544
1764,9.304007633587787
1765,9.292620865139941
1766,9.601685750636134
1767,9.489885496183206
1768,9.601812977099236
1769,8.984192111959286
1770,9.20617048346057
1771,9.561386768447845
1772,9.576399491094156
1773,9.068956743002543
1774,8.835146310432576
1775,9.554707379134861
1776,9.374491094147585
1777,9.006838422391859
1778,9.542907124681943
1779,9.172296437659028
1780,9.051208651399495
1781,8.944656488549615
1782,9.380661577608143
1783,9.02744910941476
1784,8.902194656488549
1785,9.215108142493639
1786,9.15349872773537
1787,9.008396946564888
1788,8.986227735368955
1789,9.450190839694658
1790,9.034192111959282
1791,9.617143765903311
1792,9.173568702290078
1793,9.274809160305344
1794,8.982983460559797
1795,9.252576335877858
1796,9.00400763358779
1797,9.047582697201012
1798,9.599173027989826
1799,9.104739185750637
1800,9.247741730279897
1801,9.390012722646306
1802,9.60454834605598
1803,8.948250636132313
1804,9.018511450381675
1805,9.158301526717553
1806,9.431615776081424
1807,9.03533715012723
1808,9.356329516539454
1809,9.508078880407123
1810,9.155916030534346
1811,9.107729007633587
1812,9.057442748091603
1813,9.555756997455466
1814,9.325190839694658
1815,9.585368956743006
1816,9.107283715012713
1817,9.143066157760817
1818,8.992875318066156
1819,8.98266539440203
1820,8.988708651399488
1821,9.515235368956729
1822,9.215489821882962
1823,9.59786895674301
1824,8.940362595419849
1825,9.520642493638666
1826,9.301335877862599
1827,8.988326972010178
1828,8.968225190839693
1829,9.317493638676845
1830,9.163231552162856
1831,8.96892493638677
1832,8.871946564885498
1833,8.943670483460565
1834,9.282760814249368
1835,8.977512722646305
1836,9.095706106870226
1837,9.293129770992364
1838,8.91084605597964
1839,9.432569974554712
1840,9.172964376590336
1841,9.45270356234097
1842,9.49230279898219
1843,8.866952926208649
1844,9.706011450381679
1845,9.490617048346058
1846,9.100031806615775
1847,9.2208651399491
1848,9.053403307888042
1849,9.30534351145038
1850,8.888390585241734
1851,9.220038167938927
1852,9.197041984732829
1853,9.19828244274809
1854,9.262500000000005
1855,9.420928753180661
1856,9.2852417302799
1857,8.945578880407126
1858,9.59599236641221
1859,8.838104325699742
1860,9.476812977099238
1861,9.453371501272269
1862,9.431138676844787
1863,9.052735368956744
1864,8.99526081424936
1865,9.338517811704827
1866,8.831965648854963
1867,9.237245547073785
1868,9.398918575063616
1869,9.094115776081429
1870,9.507061068702296
1871,9.092048346055988
1872,9.032410941475824
1873,9.289662849872768
1874,9.348632315521632
1875,9.443956743002538
1876,8.9303117048346
1877,9.020038167938937
1878,9.56234096692112
1879,9.362436386768447
1880,9.097169211195926
1881,9.521882951653943
1882,9.430597964376592
1883,8.885432569974554
1884,9.070706106870233
1885,8.896723918575066
1886,9.49580152671756
1887,9.162277353689568
1888,9.040171755725195
1889,9.597105597964372
1890,8.947391857506364
1891,9.099300254452931
1892,9.29739185750636
1893,9.255693384223918
1894,9.26405852417302
1895,9.410050890585243
1896,9.023059796437659
1897,9.032220101781165
1898,9.199745547073785
1899,9.081043256997456
1900,8.973346055979643
1901,9.180947837150127
1902,9.11558524173028
1903,9.132315521628508
1904,9.22624045801527
1905,9.256838422391848
1906,9.363867684478366
1907,9.356774809160308
1908,8.880597964376594
1909,9.38606870229008
1910,9.633810432569982
1911,9.01765267175572
1912,9.483460559796434
1913,9.470674300254457
1914,8.954675572519085
1915,9.463963104325703
1916,9.43899491094148
1917,8.889535623409676
1918,9.119433842239184
1919,9.035973282442747
1920,9.329357506361323
1921,9.47767175572519
1922,9.217239185750634
1923,9.055311704834613
1924,9.614281170483462
1925,9.025222646310434
1926,8.835368956743002
1927,9.150731552162853
1928,9.4450699745547
1929,8.964535623409667
1930,9.565617048346054
1931,9.533905852417298
1932,9.37439567430025
1933,9.066539440203561
1934,9.440903307888034
1935,9.0566475826972
1936,9.544370229007637
1937,9.25931933842239
1938,9.629834605597965
1939,9.247073791348596
1940,8.886768447837152
1941,9.308174300254446
1942,9.38673664122137
1943,9.545038167938932
1944,8.932124681933836
1945,9.450858778625955
1946,9.091762086514
1947,9.092334605597962
1948,9.20302162849873
1949,9.016380407124686
1950,9.5219465648855
1951,9.573123409669217
1952,9.351972010178114
1953,9.110846055979648
1954,9.089885496183202
1955,8.985146310432576
1956,9.541889312977109
1957,9.427958015267183
1958,9.504421119592875
1959,9.131361323155222
1960,9.471024173027994
1961,9.118384223918582
1962,9.399745547073787
1963,9.161323155216287
1964,8.96351781170484
1965,9.345197201017816
1966,9.07738549618321
1967,9.131997455470733
1968,9.260146310432573
1969,9.146882951653946
1970,9.158492366412212
1971,9.475063613231542
1972,9.49150763358779
1973,8.985527989821886
1974,8.931043256997457
1975,9.490871501272267
1976,9.643479643765904
1977,9.448027989821883
1978,9.381997455470733
1979,9.610718829516545
1980,9.016412213740459
1981,8.846723918575064
1982,9.233842239185746
1983,9.39379770992366
1984,8.942652671755722
1985,9.249681933842236
1986,9.115489821882953
1987,9.443575063613222
1988,9.232729007633589
1989,9.143034351145038
1990,9.088740458015272
1991,9.517557251908395
1992,9.134064885496185
1993,9.462913486005094
1994,9.464662849872779
1995,9.487150127226462
1996,9.548123409669213
1997,9.343002544529273
1998,9.091348600508905
1999,9.400349872773539
2000,9.386704834605595
2001,9.447519083969455
2002,8.947900763358785
2003,9.496087786259551
2004,9.21638040712469
2005,9.385877862595418
2006,9.439821882951655
2007,9.317716284987274
2008,9.534319338422394
2009,9.175540712468196
2010,9.130184478371504
2011,9.58021628498728
2012,9.353371501272271
2013,9.284764631043254
2014,9.143829516539435
2015,9.231075063613238
2016,9.514631043256994
2017,9.139758269720096
2018,9.331997455470734
2019,8.92528625954199
2020,9.330120865139946
2021,9.433110687022895
2022,9.075318066157758
2023,8.844243002544529
2024,8.97865776081425
2025,9.436100508905849
2026,8.977862595419854
2027,9.480057251908399
2028,9.041507633587782
2029,9.473473282442754
2030,9.340330788804062
2031,9.407379134860054
2032,9.223950381679389
2033,8.856488549618321
2034,9.344179389312975
2035,9.43874045801527
2036,9.388676844783717
2037,9.033905852417305
2038,9.32248727735369
2039,9.033969465648854
2040,9.505947837150126
2041,8.937309160305338
2042,9.592302798982185
2043,9.128530534351142
2044,9.411259541984737
2045,9.606138676844783
2046,9.022328244274814
2047,9.259382951653944
2048,9.544274809160298
2049,9.517875318066158
2050,9.302353689567427
2051,9.437022900763361
2052,9.02903944020357
2053,8.879675572519082
2054,8.9115776081425
2055,9.029007633587787
2056,9.069720101781172
2057,9.235368956743004
2058,9.182760814249361
2059,9.533969465648854
2060,9.299872773536892
2061,9.20050890585242
2062,9.376431297709928
2063,9.33848600508906
2064,9.395578880407122
2065,9.08753180661578
2066,9.22916666666667
2067,9.178944020356239
2068,8.85257633587786
2069,9.405184478371499
2070,9.505534351145034
2071,8.791316793893126
2072,9.081647582697205
2073,9.100318066157758
2074,8.952226463104322
2075,9.00722010178117
2076,9.564853689567423
2077,9.359669211195925
2078,9.074491094147588
2079,9.538708651399487
2080,9.09526081424936
2081,9.330120865139948
2082,9.386959287531804
2083,9.542620865139948
2084,8.89535623409669
2085,8.880916030534346
2086,9.005502544529259
2087,9.108301526717558
2088,9.533237913486005
2089,9.53091603053435
2090,9.376399491094144
2091,9.564790076335873
2092,9.355407124681937
2093,9.364440203562346
2094,9.346946564885492
2095,8.96399491094148
2096,9.407474554707372
2097,9.062245547073791
2098,9.06386768447837
2099,9.335527989821884
2100,9.060178117048348
2101,9.441062340966917
2102,9.1218193384224
2103,9.174936386768444
2104,9.451272264631035
2105,9.271946564885498
2106,9.300699745547078
2107,9.060146310432573
2108,9.503689567430017
2109,9.312786259541985
2110,9.457124681933838
2111,9.216444020356233
2112,9.050031806615774
2113,9.226272264631044
2114,8.900063613231554
2115,9.400286259541993
2116,9.240108142493641
2117,9.072741730279896
2118,9.450986005089062
2119,9.390171755725186
2120,8.98113867684478
2121,9.663517811704834
2122,9.417620865139948
2123,9.160368956742998
2124,8.897550890585238
2125,9.135273536895681
2126,9.56141857506361
2127,9.095769720101774
2128,9.326812977099243
2129,9.03241094147583
2130,9.227162849872768
2131,9.110305343511452
2132,9.507569974554713
2133,8.898250636132312
2134,9.507251908396949
2135,8.91370865139949
2136,9.044561068702293
2137,9.570197201017814
2138,9.577544529262088
2139,8.944656488549617
2140,9.446374045801523
2141,8.897201017811705
2142,9.026176844783713
2143,9.206520356234106
2144,9.218543256997457
2145,9.158587786259542
2146,8.868161577608136
2147,9.301463104325704
2148,9.162468193384228
2149,9.313454198473282
2150,9.205788804071245
2151,8.969751908396942
2152,9.22900763358778
2153,9.016157760814249
2154,9.524363867684476
2155,9.094243002544525
2156,9.494815521628498
2157,9.16154580152672
2158,9.316475826972011
2159,9.044624681933838
2160,9.515267175572518
2161,9.032347328244283
2162,9.58832697201018
2163,9.263199745547073
2164,9.55925572519084
2165,8.969115776081432
2166,9.226940203562343
2167,9.641857506361324
2168,9.017366412213741
2169,9.404611959287527
2170,9.081234096692112
2171,9.21625318066158
2172,9.39662849872773
2173,9.226622137404577
2174,9.649045801526722
2175,9.468256997455471
2176,9.246660305343513
2177,9.510527989821885
2178,8.799777353689565
2179,9.191062340966916
2180,9.256234096692106
2181,9.296342239185753
2182,8.969974554707386
2183,9.505725190839696
2184,8.854421119592876
2185,9.536450381679384
2186,8.999777353689568
2187,9.179866412213732
2188,9.501749363867686
2189,9.592175572519084
2190,9.32353689567431
2191,9.347455470737906
2192,9.131870229007639
2193,9.499491094147581
2194,9.496946564885494
2195,9.388167938931302
2196,9.405566157760816
2197,9.507315521628495
2198,9.131234096692117
2199,9.037118320610682
2200,9.531583969465654
2201,9.328244274809153
2202,9.202194656488558
2203,9.164821882951653
2204,9.62798982188295
2205,9.26183206106871
2206,9.131075063613233
2207,9.220006361323152
2208,9.134796437659032
2209,9.512118320610686
2210,8.982347328244275
2211,9.0211513994911
2212,8.936291348600506
2213,9.374586513994908
2214,8.853880407124679
2215,9.239026717557245
2216,9.51269083969465
2217,9.51065521628499
2218,8.927894402035623
2219,9.520833333333329
2220,9.31345419847329
2221,9.363517811704831
2222,9.228784987277356
2223,9.181456743002544
2224,9.596564885496178
2225,9.239058524173025
2226,9.219083969465647
2227,9.230979643765902
2228,9.579930025445291
2229,9.58880407124682
2230,9.554166666666665
2231,8.819751908396944
2232,9.436005089058522
2233,9.306424936386763
2234,8.96412213740458
2235,9.473218829516538
2236,8.918288804071253
2237,9.059955470737913
2238,9.622073791348601
2239,9.183969465648852
2240,9.497423664122133
2241,9.355248091603052
2242,9.244402035623404
2243,8.891666666666664
2244,9.01647582697201
2245,9.50925572519083
2246,9.493066157760817
2247,9.363549618320606
2248,9.060973282442749
2249,9.599045801526719
2250,9.268829516539444
2251,9.362786259541975
2252,9.1279262086514
2253,9.328530534351145
2254,9.573568702290078
2255,9.047041984732825
2256,8.92719465648855
2257,9.372137404580155
2258,8.94576972010178
2259,9.02293256997455
2260,8.995324427480918
2261,9.50817430025446
2262,9.049522900763368
2263,9.435973282442745
2264,9.222360050890583
2265,9.306965648854959
2266,9.097678117048343
2267,8.933110687022902
2268,8.817080152671757
2269,9.38358778625955
2270,8.934414758269716
2271,9.086991094147578
2272,8.84430661577609
2273,9.416284987277352
2274,9.440585241730279
2275,9.148091603053437
2276,9.211800254452926
2277,9.06587150127227
2278,9.505979643765906
2279,8.971215012722645
2280,9.054707379134857
2281,9.080756997455463
2282,9.240553435114501
2283,9.186036895674295
2284,8.999077608142493
2285,8.969338422391852
2286,9.509192111959292
2287,9.46917938931298
2288,9.011132315521634
2289,8.99605597964377
2290,9.166793893129768
2291,9.462277353689572
2292,9.17315521628499
2293,9.522041984732823
2294,9.432824427480925
2295,9.404548346055979
2296,9.40343511450382
2297,9.387340966921121
2298,8.907633587786261
2299,9.172805343511456
2300,9.374809160305347
2301,9.470197201017815
2302,9.240521628498724
2303,9.197964376590333
2304,9.378307888040712
2305,8.898282442748092
2306,9.123791348600514
2307,8.919497455470738
2308,9.618161577608145
2309,9.419243002544528
2310,9.387404580152674
2311,9.526399491094146
2312,8.908555979643772
2313,9.583460559796444
2314,9.277894402035617
2315,9.150318066157762
2316,9.244211195928749
2317,8.949204834605597
2318,9.47398218829517
2319,8.91059160305344
2320,9.48581424936386
2321,8.938708651399493
2322,8.881361323155216
2323,9.131075063613233
2324,9.406679389312982
2325,9.512436386768444
2326,9.502385496183207
2327,8.975763358778618
2328,8.910432569974557
2329,8.886736641221372
2330,8.83613231552162
2331,9.332124681933836
2332,9.546882951653938
2333,9.326113231552158
2334,9.130916030534353
2335,9.298091603053434
2336,9.250445292620867
2337,8.880152671755729
2338,9.307315521628496
2339,9.260814249363866
2340,8.851431297709913
2341,9.078403307888042
2342,9.426685750636132
2343,9.051049618320604
2344,8.837563613231545
2345,9.258428753180661
2346,9.214567430025442
2347,8.887309160305344
2348,8.907379134860054
2349,9.275318066157764
2350,9.461291348600502
2351,9.087881679389309
2352,9.19529262086514
2353,9.379802798982192
2354,9.005343511450382
2355,9.353466921119601
2356,9.454071246819339
2357,8.95496183206107
2358,9.700731552162852
2359,8.769211195928756
2360,9.533333333333331
2361,8.812818066157766
2362,9.10178117048346
2363,8.995101781170485
2364,9.216762086513997
2365,9.314790076335875
2366,8.951717557251905
2367,9.063899491094148
2368,8.834033078880408
2369,9.125190839694655
2370,9.016189567430025
2371,9.539344783715014
2372,9.15241730279898
2373,9.569624681933844
2374,9.484160305343508
2375,9.128594147582692
2376,9.022678117048343
2377,8.948982188295172
2378,8.943702290076342
2379,9.399650127226469
2380,9.659064885496175
2381,9.473059796437655
2382,9.502926208651402
2383,8.989821882951656
2384,9.579993638676845
2385,9.541094147582701
2386,9.484541984732827
2387,8.897487277353695
2388,8.9212786259542
2389,8.967080152671748
2390,9.17989821882951
2391,8.962340966921118
2392,9.219433842239178
2393,9.128562340966926
2394,9.287404580152671
2395,9.38024809160306
2396,9.337404580152665
2397,8.953689567430027
2398,9.087150127226467
2399,9.230788804071247
2400,9.505025445292626
2401,9.426781170483462
2402,8.914980916030533
2403,9.45362595419847
2404,9.487372773536897
2405,9.588390585241727
2406,9.183110687022905
2407,9.075986005089057
2408,9.40483460559796
2409,9.028880407124683
2410,9.514058524173024
2411,9.512181933842237
2412,9.450826972010168
2413,9.334764631043255
2414,8.948600508905852
2415,9.436259541984738
2416,9.135941475826977
2417,9.45397582697201
2418,8.932729007633586
2419,9.28928117048346
2420,8.98206106870229
2421,9.345388040712468
2422,9.117811704834608
2423,9.492684478371501
2424,9.138422391857508
2425,9.53412849872773
2426,9.11059160305343
2427,9.451049618320612
2428,9.199077608142499
2429,8.889376590330789
2430,9.175572519083966
2431,9.024713740458017
2432,8.991666666666667
2433,9.33947201017812
2434,9.260973282442746
2435,9.193447837150122
2436,8.926049618320606
2437,9.481838422391858
2438,8.91297709923664
2439,9.207061068702295
2440,9.183047073791345
2441,8.938549618320609
2442,9.656552162849874
2443,9.449586513994914
2444,9.034096692111957
2445,8.981265903307875
2446,8.864853689567425
2447,8.878848600508903
2448,9.43501908396947
2449,9.650667938931301
2450,9.531520356234097
2451,9.381520356234104
2452,9.445610687022896
2453,9.547900763358777
2454,9.350858778625955
2455,9.064980916030532
2456,9.53043893129771
2457,8.910273536895678
2458,9.38139312977099
2459,9.501049618320616
2460,9.588072519083969
2461,9.485718829516546
2462,8.972232824427488
2463,9.327003816793887
2464,9.542111959287528
2465,9.260687022900765
2466,9.311577608142494
2467,9.405311704834608
2468,9.606488549618323
2469,9.025063613231554
2470,8.953753180661579
2471,9.125190839694657
2472,8.783746819338415
2473,9.086768447837155
2474,9.28708651399491
2475,9.057506361323151
2476,9.131011450381678
2477,8.926017811704828
2478,9.422169211195932
2479,8.981838422391862
2480,9.377703562340962
2481,9.146246819338424
2482,9.05903307888041
2483,8.881997455470744
2484,9.091984732824429
2485,9.158619592875315
2486,9.540330788804072
2487,9.182410941475824
2488,9.120674300254455
2489,9.0972010178117
2490,9.196819338422397
2491,9.160337150127223
2492,9.081615776081424
2493,9.315298982188297
2494,9.415394402035627
2495,9.064440203562341
2496,9.195737913486001
2497,9.08699109414758
2498,9.320165394402036
2499,9.445292620865136
2500,9.33152035623409
2501,9.498536895674297
2502,8.943861323155213
2503,9.044910941475825
2504,9.360019083969464
2505,9.05089058524173
2506,9.03473282442748
2507,8.863645038167943
2508,9.364090330788812
2509,9.122391857506349
2510,9.308969465648852
2511,9.184796437659037
2512,9.5022582697201
2513,9.367175572519084
2514,9.497614503816791
2515,9.335941475826967
2516,9.165267175572525
2517,9.037627226463107
2518,8.83870865139949
2519,8.927290076335867
2520,9.493161577608143
2521,9.487086513994914
2522,9.27226463104325
2523,9.586673027989821
2524,8.953625954198467
2525,9.304007633587782
2526,9.61752544529262
2527,8.837436386768447
2528,9.408874045801527
2529,9.493511450381682
2530,9.584287531806615
2531,9.490744274809153
2532,8.924013994910938
2533,9.342557251908392
2534,9.144211195928747
2535,9.248250636132312
2536,9.135591603053436
2537,9.639758269720096
2538,9.08715012722646
2539,9.472423664122136
2540,8.892334605597963
2541,8.818416030534351
2542,9.255756997455466
2543,8.866284987277353
2544,8.956552162849873
2545,8.967239185750634
2546,9.35782442748091
2547,9.204071246819339
2548,9.040871501272258
2549,8.826972010178114
2550,9.404675572519084
2551,9.521755725190845
2552,9.47919847328245
2553,8.975031806615771
2554,9.508460559796436
2555,9.014122137404577
2556,9.457729007633585
2557,8.993320610687022
2558,9.482410941475827
2559,9.291284987277352
2560,9.030884223918576
2561,8.896564885496181
2562,9.407379134860063
2563,9.02767175572519
2564,9.488772264631049
2565,9.084414758269723
2566,9.01892493638676
2567,9.370801526717552
2568,9.248727735368947
2569,9.101463104325697
2570,8.945992366412211
2571,9.340044529262087
2572,9.561195928753186
2573,8.929802798982188
2574,9.499109414758268
2575,9.481679389312974
2576,9.263486005089057
2577,9.264949109414763
2578,9.535178117048345
2579,9.008937659033077
2580,9.580979643765907
2581,9.537849872773542
2582,9.34430661577608
2583,9.282379134860053
2584,9.059764631043262
2585,9.506456743002538
2586,9.30108142493638
2587,9.154007633587783
2588,9.167557251908402
2589,9.3817748091603
2590,9.290839694656489
2591,9.175381679389321
2592,9.064090330788803
2593,9.20219465648855
2594,8.946501272264628
2595,9.57096055979644
2596,9.377639949109415
2597,9.076876590330789
2598,9.382124681933842
2599,8.89001272264631
2600,9.095419847328248
2601,9.102258269720105
2602,9.321310432569978
2603,9.139249363867686
2604,9.13015267175573
2605,9.363963104325698
2606,9.066762086513995
2607,9.563326972010179
2608,9.222741730279902
2609,9.192270992366414
2610,8.939408396946561
2611,9.053085241730283
2612,9.020038167938932
2613,9.354357506361323
2614,9.268829516539439
2615,9.439503816793888
2616,9.513231552162852
2617,9.113263358778626
2618,8.956965648854966
2619,8.989185750636137
2620,9.451494910941479
2621,8.984223918575067
2622,8.98950381679389
2623,9.4212786259542
2624,9.2441475826972
2625,9.434955470737917
2626,8.989185750636121
2627,9.177639949109412
2628,9.196596692111962
2629,9.405470737913484
2630,9.441952926208655
2631,9.489599236641213
2632,9.241221374045802
